"...1","year","period","predicted_abundance","arma","aicc","Lo 50","Hi 50","Lo 95","Hi 95","model","abundance","error","APE","MAPE","rank"
1,1993,1,32835.7989531653,"0000200",-22.2803883550577,28588.7028988715,37713.8374100649,21955.9270685347,49106.9991955776,"1",223.3,-32612.4989531653,146.047912911622,NA,1
8,1994,1,5864.91641027165,"1000200",-33.498004581756,4509.0878334824,7628.42636243536,2732.07225081116,12590.166489653,"1",214.1,-5650.81641027165,26.3933508186439,NA,1
15,1995,1,13509.9788017694,"0000200",29.0962450312928,11144.3924770738,16377.7009468877,7722.01946466624,23636.242832515,"1",139.4,-13370.5788017694,95.9151994388049,NA,1
23,1996,1,13095.0981132279,"0000200",15.9275569249943,11067.9765074352,15493.4910170679,8032.74833862734,21347.8111557979,"1",176.5,-12918.5981132279,73.1931904432176,NA,1
32,1997,1,12448.178998941,"0000200",10.6433450626823,10693.4696193324,14490.8215860578,8004.92311623137,19357.7325028235,"1",195.6,-12252.578998941,62.6409969271012,NA,1
41,1998,1,13905.2511415633,"0000200",9.38584596077078,11848.7035340081,16318.7481866669,8733.7190216695,22139.0233450614,"1",228.3,-13676.9511415633,59.9078017589282,NA,1
50,1999,1,14032.595257776,"0000200",7.07383696953892,12072.4686892399,16310.974560163,9062.84192760963,21727.591768832,"1",372.5,-13660.095257776,36.6713966651705,NA,1
59,2000,1,14728.3588535222,"0000200",8.86757741052489,12395.688794476,17500.0000495977,8923.88174706035,24308.317912167,"1",673.1,-14055.2588535222,20.8813829349609,NA,1
68,2001,1,25054.8314197366,"0000210",7.66394594813082,20726.3008968981,30287.3426664076,14439.0221794271,43475.5601640284,"1",1478.7,-23576.1314197366,15.9438232364486,NA,1
80,2002,1,55517.3162305278,"0000210",10.0985973069338,44957.4897362914,68557.4844040364,30072.9574540579,102489.833470786,"1",689.5,-54827.8162305278,79.5182251349207,NA,1
92,2003,1,68634.6923910843,"0000210",11.8114633160505,54899.5113179456,85806.2464770779,35871.419647698,131322.402232304,"1",1009.9,-67624.7923910843,66.9618698792794,NA,1
104,2004,1,99697.6804599317,"0000210",11.5187103294437,80280.7978876868,123810.771076244,53127.8482726053,187088.839700212,"1",693.6,-99004.0804599317,142.73944702989,NA,1
116,2005,1,64601.0286240298,"0000210",12.580125395034,51775.4924559258,80603.635066055,33958.1003319144,122895.358058666,"1",454,-64147.0286240298,141.293014590374,NA,1
129,2006,1,43666.3408640919,"0000210",12.0407015829145,35267.0361550995,54066.0495561193,23471.9193462819,81235.3389737213,"1",523.4,-43142.9408640919,82.4282400918837,NA,1
143,2007,1,77430.229561443,"0000210",14.1191513079168,61848.8443800167,96936.9841916541,40305.1953944067,148751.057804567,"1",545.3,-76884.929561443,140.995652964319,NA,1
157,2008,1,45906.9201829816,"0000210",18.4043677190098,35731.4156557488,58980.1798224464,22163.6271453736,95085.759513264,"1",576.9,-45330.0201829816,78.5751779909544,7943.54336550376,5
171,2009,1,50742.1117841575,"0000210",18.351762107528,39727.7618700252,64810.142507892,24920.1862602187,103320.331615103,"1",1051,-49691.1117841575,47.2798399468673,7493.72513269931,3
185,2010,1,70629.1021484774,"0000210",18.0571293085101,55670.1716004546,89607.5928434775,35369.756840651,141037.725896004,"1",546.5,-70082.6021484774,128.238979228687,7632.96839355413,4
199,2011,1,62653.986262352,"0000210",17.6920184134148,49697.3307017533,78988.5883030836,31957.6652568993,122835.068300727,"1",454.2,-62199.786262352,136.943606918432,7848.46025882001,7
213,2012,1,101469.21602217,"0000210",17.8318655288291,80716.7019320888,127557.265766587,52188.8453241928,197283.571540929,"1",183.1,-101286.11602217,553.173763092135,8273.46303532145,6
227,2013,1,48109.7348040415,"0000210",19.8202372577362,37999.1682605787,60910.4538037051,24238.356088009,95491.0710326691,"1",335.1,-47774.6348040415,142.568292462076,11543.6814764217,9
241,2014,1,71885.6161739173,"0000210",20.3104787069568,56841.2353811094,90911.8490837929,36333.5732760437,142224.982207047,"1",1316.5,-70569.1161739173,53.603582357704,12094.7514144427,8
255,2015,1,72936.7070855759,"1000200",25.7413390653148,57842.1412077151,91970.3719366728,37181.0936872462,143077.104865043,"1",268.9,-72667.8070855759,270.241008127839,12207.6326523929,8
269,2016,1,107188.349814216,"1000200",27.9640411505097,84450.4266574172,136048.363408541,53611.6928816834,214306.650626584,"1",247.7,-106940.649814216,431.734557182947,13870.0301536787,9
283,2017,1,76931.539115836,"1000200",27.7156413310909,60832.1709795227,97291.6405157341,38885.8857321234,152200.768975726,"1",291.8,-76639.739115836,262.644753652625,16641.9683799887,8
297,2018,1,62242.4108501064,"1000200",27.3554991674979,49414.6705457758,78400.1525385989,31829.6532907198,121714.103293829,"1",182.8,-62059.6108501064,339.494588895549,17862.8119034401,4
311,2019,1,36056.2277029208,"1000200",28.2474521480383,28582.1105285276,45484.7991322162,18357.8167910989,70817.3292586312,"1",340.7,-35715.5277029208,104.829843565955,19679.6966968819,4
325,2020,1,38632.6416477716,"1000200",27.7768326363835,30755.5517484557,48527.2061737627,19915.2524512146,74941.6059043787,"1",387.7,-38244.9416477716,98.6457096924725,19426.9660071223,2
339,2021,1,69087.921346687,"0000210",25.3890162655453,54599.974164941,87420.2039287937,34865.5413632106,136901.384271708,"1",841.3,-68246.621346687,81.1204342644562,19142.6506411363,2
353,2022,1,57652.0560653035,"0000210",25.3872879780592,45685.9564969389,72752.3252967158,29324.5288542992,113344.005800441,"1",696,-56956.0560653035,81.8334138869303,19133.9319356201,2
367,2023,1,71722.4453796977,"0000210",25.8714471707552,56879.3660540822,90438.9329225747,36562.4516610114,140693.770180876,"1",NA,NA,NA,18739.5170084375,2
16,1995,1,15043.1730108407,"0000200",29.0757416358311,12414.0191335707,18229.1530083211,8608.21768099721,26288.4911395352,"2",139.4,-14903.7730108407,106.913723176763,NA,2
24,1996,1,13052.778336905,"0000200",16.090068017675,11006.9387207475,15478.8744295658,7953.61334055715,21421.0843571687,"2",176.5,-12876.278336905,72.9534183394051,NA,2
33,1997,1,12841.8808489701,"0000200",10.7644234330402,11017.1253118327,14968.8688356864,8226.4877461488,20046.6965767193,"2",195.6,-12646.2808489701,64.6537875714218,NA,2
42,1998,1,13824.9739788746,"0000200",9.38218481286005,11780.7305206772,16223.9434287282,8684.22192693971,22008.8693177735,"2",228.3,-13596.6739788746,59.5561716113649,NA,2
51,1999,1,14123.5124435026,"0000200",7.08354061975932,12149.7004565629,16417.9853202902,9119.40988594841,21873.5210102937,"2",372.5,-13751.0124435026,36.9154696469868,NA,2
60,2000,1,15389.1748869387,"0000200",8.45992514790878,12996.9820030482,18221.6689724771,9419.00780771761,25143.4873540224,"2",673.1,-14716.0748869387,21.8631330960313,NA,2
69,2001,1,15514.3534509406,"0000200",9.09059374519589,12988.7613361772,18531.0328499387,9257.66063991793,25999.5664523351,"2",1478.7,-14035.6534509406,9.49188709741029,NA,2
81,2002,1,17673.6573040841,"0000200",21.5510149139267,13071.8932562583,23895.4033955764,7356.91151464462,42457.7843406744,"2",689.5,-16984.1573040841,24.6325704192663,NA,2
93,2003,1,192808.367906418,"0000220",17.2855155437506,143912.533247285,258317.08952589,82414.5897264641,451073.855468084,"2",1009.9,-191798.467906418,189.91827696447,NA,2
105,2004,1,83893.4163061444,"0000210",15.0912866096879,65433.3559996445,107561.429365694,40747.7507033,172723.774393419,"2",693.6,-83199.8163061444,119.953599057302,NA,2
117,2005,1,83197.7016802135,"0000210",15.2048224519258,65245.6173380211,106089.233994207,41055.388866864,168598.027102271,"2",454,-82743.7016802135,182.254849515889,NA,2
130,2006,1,64734.5078191982,"0000210",15.3716605079264,50987.5215811134,82187.8838712976,32350.5028486974,129536.054576739,"2",523.4,-64211.1078191982,122.68075624608,NA,2
144,2007,1,76544.6503159296,"0000210",15.2130791965426,60665.6306654875,96579.9486087128,38949.8058395532,150426.51344973,"2",545.3,-75999.3503159296,139.371630874619,NA,2
158,2008,1,35322.6710314864,"0000210",19.1545593779129,27339.958375158,45636.1736794853,16778.8246694144,74361.0540893834,"2",576.9,-34745.7710314864,60.2284122577334,NA,8
172,2009,1,54778.2221205406,"0000210",20.4043515699844,42276.4360877747,70976.9766887943,25803.1282018775,116290.303842654,"2",1051,-53727.2221205406,51.1200971651195,NA,8
186,2010,1,56059.0729433853,"0000210",20.1960560905997,43581.3123329631,72109.3397844938,26971.4509584502,116516.522011108,"2",546.5,-55512.5729433853,101.578358542334,8416.71855359907,8
200,2011,1,63169.2331295564,"0000210",20.4407760041269,49287.0720189762,80961.4337130821,30713.8999352991,129920.069498897,"2",454.2,-62715.0331295564,138.078012174277,8381.14945603621,9
214,2012,1,84641.8110488561,"0000210",20.5511263535733,66308.2914862892,108044.348859624,41640.4537546976,172049.906560445,"2",183.1,-84458.7110488561,461.27095056721,8815.31341493536,9
228,2013,1,58170.1422373971,"0000210",21.3271097767244,45569.233617805,74255.4829053981,28615.2681360634,118250.349143313,"2",335.1,-57835.0422373971,172.590397604885,11459.4278349073,8
242,2014,1,69009.7404118633,"0000210",21.2181259818616,54312.5047693378,87684.1215837527,34408.965808942,138404.167627588,"2",1316.5,-67693.2404118633,51.4190964009596,12212.9893415307,9
256,2015,1,78957.1298855154,"0000210",21.0232796076311,62428.8829455333,99861.283201195,39900.4819766749,156244.437433176,"2",268.9,-78688.2298855154,292.630085107904,12309.6801865572,9
270,2016,1,122852.782442095,"0000210",22.5953266712642,96736.5969383147,156019.61027623,61344.4054553041,246033.946237548,"2",247.7,-122605.082442095,494.974091409346,14114.7931999697,11
284,2017,1,92799.4971478098,"0000210",23.0131598607837,73179.9949751282,117678.9732469,46536.9667531582,185051.739976197,"2",291.8,-92507.6971478098,317.024321959595,17351.341228716,11
298,2018,1,69375.3780414987,"0000210",23.4917937650655,54768.4124306758,87878.0827268443,34901.726855583,137899.855165217,"2",182.8,-69192.5780414987,378.51519716356,19300.6195723181,11
312,2019,1,44068.5301353017,"0000210",25.2455482715467,34637.2910582582,56067.7607558741,21888.781688306,88722.8615982552,"2",340.7,-43727.8301353017,128.347021236577,20557.9323736454,11
326,2020,1,33869.069478418,"0000210",25.4128494372913,26685.9251222357,42985.7260739327,16942.8738506293,67704.7989288604,"2",387.7,-33481.369478418,86.3589617704875,20613.8885215072,10
340,2021,1,65450.970418144,"0000210",28.5135244118555,51079.0686871088,83866.6334133438,31844.503582166,134523.357150898,"2",841.3,-64609.670418144,76.797421155526,19974.5826032046,9
354,2022,1,56479.9234961474,"0000210",28.4385473035881,44234.958595872,72114.4963031196,27765.2120837062,114891.31610137,"2",696,-55783.9234961474,80.1493153680279,19668.6937026009,8
368,2023,1,78651.0307978276,"0000210",28.9975822896091,61654.2941924808,100333.394884849,38764.7510543046,159577.566663463,"2",NA,NA,NA,19273.8782658903,10
25,1996,1,11929.8133171761,"0000200",15.8830207482603,10089.3618039924,14105.9908988848,7331.20401996732,19412.9702836051,"3",176.5,-11753.3133171761,66.5910102956153,NA,3
34,1997,1,11278.1883273586,"0000200",10.4521047346035,9708.39450000327,13101.809155708,7296.12331062747,17433.5776044372,"3",195.6,-11082.5883273586,56.6594495263732,NA,3
43,1998,1,14367.9658814065,"0000200",9.22488498251462,12262.6133101608,16834.7837730646,9066.45285754049,22769.4829293209,"3",228.3,-14139.6658814065,61.9345855514958,NA,3
52,1999,1,12104.362153649,"0010200",6.10272324076727,11070.5874458883,13234.671047299,9338.53203462091,15689.3591630366,"3",372.5,-11731.862153649,31.4949319561047,NA,3
61,2000,1,15983.6224647173,"0000200",7.81292948459894,13571.8174082977,18824.0218246984,9936.92399300079,25709.7857721932,"3",673.1,-15310.5224647173,22.7462820750517,NA,3
70,2001,1,17184.9999326551,"0000200",8.03585892138542,14507.6087925123,20356.5058107839,10505.4278270373,28111.5845587264,"3",1478.7,-15706.2999326551,10.6216946863158,NA,3
82,2002,1,17982.1451315164,"0000200",19.0162726238142,13708.2578689195,23588.5220881395,8172.60681428925,39566.0223082739,"3",689.5,-17292.6451315164,25.0799784358468,NA,3
94,2003,1,21780.5607211209,"0000200",30.1753622347577,14515.8530211019,32681.0160337668,6698.56592419922,70820.0577100607,"3",1009.9,-20770.6607211209,20.567046956254,NA,3
106,2004,1,85825.8397287211,"0000210",15.7776339984142,66497.0698374488,110772.922523449,40888.8621936818,180148.685239726,"3",693.6,-85132.2397287211,122.739676656172,NA,3
118,2005,1,65823.8497595216,"0000210",15.9574801411867,51279.933914681,84492.6829346718,31862.905547071,135981.923894645,"3",454,-65369.8497595216,143.986453214805,NA,3
131,2006,1,61248.2729961696,"0000210",15.6730348829869,48125.4982750197,77949.3424374686,30394.681609533,123421.294330543,"3",523.4,-60724.8729961696,116.020009545605,NA,3
145,2007,1,82715.9974169312,"0000210",15.585823901512,65378.4199980348,104651.293636087,41758.2657180356,163846.273570761,"3",545.3,-82170.6974169312,150.688973806953,NA,3
159,2008,1,37223.4573890252,"0000210",19.7456044526572,28682.0481856313,48308.4670601279,17452.4260786508,79392.1586459278,"3",576.9,-36646.5573890252,63.5232404039265,NA,9
173,2009,1,56597.0266013925,"0000210",20.6993730187227,43587.1305021449,73490.1192901675,26495.2418412675,120898.063105413,"3",1051,-55546.0266013925,52.8506437691651,NA,9
187,2010,1,54238.1776018125,"0000210",20.5230218689716,42074.0781020604,69919.0580582608,25930.9145225002,113446.824523415,"3",546.5,-53691.6776018125,98.2464365998399,NA,9
201,2011,1,70829.8961370345,"0000210",20.9248976766257,55097.4839272163,91054.5061079445,34137.582346943,146960.441890588,"3",454.2,-70375.6961370345,154.944289161238,6958.33608986349,2
215,2012,1,85030.7178720977,"0000210",20.7994506544558,66516.6055569382,108698.014898779,41656.1921578774,173568.984760817,"3",183.1,-84847.6178720977,463.394963801735,7547.35794896765,2
229,2013,1,58835.9114537554,"0000210",21.448382191316,46059.7373675494,75155.9751409481,28886.1624568159,119838.157171942,"3",335.1,-58500.8114537554,174.577175332007,10258.9280441367,2
243,2014,1,67468.6007954599,"0000210",21.3084993874568,53074.5847281795,85766.325193314,33594.530535718,135498.607085978,"3",1316.5,-66152.1007954599,50.2484624348347,11009.8786426735,2
257,2015,1,79170.9459990466,"0000210",21.1737381460998,62551.8000730434,100205.568553816,39922.8994086265,157003.594008244,"3",268.9,-78902.0459990466,293.425236143721,11134.9021791983,2
271,2016,1,128014.380419998,"0000210",22.6750551545769,100762.499771334,162636.711390699,63850.9578705609,256655.21929267,"3",247.7,-127766.680419998,515.812193863537,12939.4285396561,2
285,2017,1,88950.7887894275,"0000210",23.3334432568057,70042.1169681989,112964.0731712,44417.1184022331,178134.987385034,"3",291.8,-88658.9887894275,303.83477995006,16307.3652008376,4
299,2018,1,69199.9948306697,"0000210",23.5973040939646,54604.7024537701,87696.463296708,34766.7505367547,137736.176393657,"3",182.8,-69017.1948306697,377.555770408478,18165.7305442657,6
313,2019,1,42594.1936513028,"0000210",25.3266715302747,33466.7966488895,54210.9049706401,21135.0300796846,85841.6253000082,"3",340.7,-42253.4936513028,124.019646760501,20545.6553672805,10
327,2020,1,35690.4817033346,"0000210",25.3978876588983,28122.7708364215,45294.6294525986,17857.2183389969,71333.0855923003,"3",387.7,-35302.7817033346,91.0569556444019,20554.1885013094,9
341,2021,1,62297.8150035005,"0000210",27.9003783753962,48740.9946077364,79625.3294674122,30533.192500751,127108.154645634,"3",841.3,-61456.5150035005,73.0494651176756,20201.3251841733,12
355,2022,1,54268.3574330425,"0000210",27.7166676719506,42623.2619459905,69095.0078436569,26898.2081407813,109488.877588666,"3",696,-53572.3574330425,76.9717779210381,19914.8548879872,12
369,2023,1,72778.9686797214,"0000210",28.5225125130558,57154.0218149176,92675.5128315638,36058.7621477436,146892.959341793,"3",NA,NA,NA,19423.4069154144,11
119,2005,1,77331.0925129226,"0000210",15.5268920937994,60474.6019670054,98886.1054844957,37849.8822519826,157995.151198362,"4",454,-76877.0925129226,169.3328028919,NA,4
132,2006,1,62658.0363195419,"0000210",15.5064708739213,49298.980805497,79637.1334918809,31215.1374456943,125773.257357948,"4",523.4,-62134.6363195419,118.713481695724,NA,4
146,2007,1,76232.3827126639,"0000210",15.4765004529595,60302.1488493235,96370.9633063143,38574.8981721091,150651.756697361,"4",545.3,-75687.0827126639,138.798978016989,NA,4
160,2008,1,32757.9439832539,"0000210",19.3099290409005,25325.1135666491,42372.2835905918,15507.5778609016,69197.3242781845,"4",576.9,-32181.0439832539,55.7827075459419,NA,10
174,2009,1,53634.1744463122,"0000210",20.7670260304995,41285.0578727744,69677.1378497799,25072.397499108,114732.732226337,"4",1051,-52583.1744463122,50.0315646492029,NA,10
188,2010,1,55964.4881626799,"0000210",20.5769294819811,43397.5778183891,72170.4780026592,26728.2377321555,117180.338138895,"4",546.5,-55417.9881626799,101.405284835645,NA,10
202,2011,1,74271.0756016894,"0000210",20.7541874980364,57836.1550811763,95376.1995984965,35907.5477041558,153622.094064459,"4",454.2,-73816.8756016894,162.520642011646,NA,10
216,2012,1,73880.9812237103,"0000210",20.5445437897672,57880.4847040307,94304.6592385934,36350.5878332551,150159.865684061,"4",183.1,-73697.8812237103,402.500716677828,NA,10
230,2013,1,61756.9464450167,"0000210",20.6425655551327,48561.7312001636,78537.5714570862,30714.2309798108,124174.374957317,"4",335.1,-61421.8464450167,183.294080707301,NA,10
244,2014,1,64197.1223199163,"0000210",20.3834394414985,50742.8928164773,81218.6748805152,32412.4134099238,127150.991875739,"4",1316.5,-62880.6223199163,47.7634806835673,NA,10
258,2015,1,81410.3295340499,"0000210",20.361281690788,64575.9558567433,102633.273745812,41526.5754214026,159600.007647795,"4",268.9,-81141.4295340499,301.753177887876,NA,10
272,2016,1,147807.780777219,"0000210",21.6978484749461,116882.497917259,186915.410327319,74722.7002590438,292376.212082115,"4",247.7,-147560.080777219,595.720955903185,NA,13
286,2017,1,100175.585883991,"0000210",23.0774781269448,78973.4260973522,127069.933560061,50193.0248091037,199931.126792359,"4",291.8,-99883.785883991,342.302213447536,NA,13
300,2018,1,69196.2169265771,"0000210",23.805326779307,54551.8239236004,87771.8853847242,34672.6151312777,138095.047599413,"4",182.8,-69013.4169265771,377.535103537074,NA,13
314,2019,1,42115.5701755386,"0000210",25.4810147876841,33068.7189994747,53637.4345567752,20857.1612713607,85041.3547718136,"4",340.7,-41774.8701755386,122.61482293965,NA,13
328,2020,1,34537.9665967646,"0000210",25.518616552115,27201.1220049691,43853.7475189925,17255.6583129177,69129.2742941157,"4",387.7,-34150.2665967646,88.0842574071824,21133.8000895404,12
342,2021,1,65443.9971097683,"0000210",28.5131742689825,51073.7004894981,83857.5767303964,31841.244654892,134508.459205138,"4",841.3,-64602.6971097683,76.789132425732,20592.1431196423,13
356,2022,1,56625.3216239132,"0000210",28.4411021640923,44348.387524897,72300.871079282,27835.8744571582,115190.455178499,"4",696,-55929.3216239132,80.3582207240132,20312.6474578424,13
370,2023,1,80070.5207405167,"0000210",28.996812440316,62767.2116922418,102143.907922709,39464.711233427,162456.232195286,"4",NA,NA,NA,19923.0424092225,13
133,2006,1,60893.5626422992,"0000210",15.6125724480739,47870.0193100094,77460.2982141743,30261.3129489873,122533.545637044,"5",523.4,-60370.1626422992,115.342305392241,NA,5
147,2007,1,79926.7983877287,"0000210",15.7213946379317,63110.7938106924,101223.462973307,40233.2522774263,158781.424292088,"5",545.3,-79381.4983877287,145.573993008855,NA,5
161,2008,1,36152.7290124068,"0000210",19.7819929821903,27849.2381356362,46931.9774091789,16936.6666343535,77171.0185517513,"5",576.9,-35575.8290124068,61.6672369776509,NA,11
175,2009,1,56980.723118523,"0000210",20.7767528559428,43857.9718235481,74029.9350862029,26631.3377804066,121916.624462574,"5",1051,-55929.723118523,53.2157213306594,NA,11
189,2010,1,54504.1300930258,"0000210",20.6068428305405,42256.6819637003,70301.312340363,26015.6372478015,114189.022890397,"5",546.5,-53957.6300930258,98.7330834273116,NA,11
203,2011,1,71295.2148768063,"0000210",20.9531918136835,55449.5924158878,91668.98155366,34344.1084909188,148002.317942654,"5",454.2,-70841.0148768063,155.968768993409,NA,11
217,2012,1,82370.3137629097,"0000210",20.8175269142097,64428.6521385251,105308.249733556,40340.4783333004,168190.087716421,"5",183.1,-82187.2137629097,448.865176203767,NA,11
231,2013,1,58120.01750015,"0000210",21.4528974407442,45498.1561863031,74243.369783733,28532.6030907224,118388.652569737,"5",335.1,-57784.91750015,172.440816174724,NA,11
245,2014,1,67308.9549994519,"0000210",21.3488296380653,52937.8552738608,85581.3934977315,33494.5468349046,135260.687223182,"5",1316.5,-65992.4549994519,50.1271971131424,NA,11
259,2015,1,77971.9338711782,"0000210",21.2111133053418,61593.173235751,98706.1090088884,39297.320362364,154708.321472066,"5",268.9,-77703.0338711782,288.966284385192,NA,11
273,2016,1,127567.12103282,"0000210",22.8175458843864,100341.883689163,162179.239319579,63501.6935707244,256266.714374758,"5",247.7,-127319.42103282,514.006544339201,NA,14
287,2017,1,90486.4602505113,"0000210",23.4543527753198,71211.716494845,114978.263292672,45110.9639573453,181503.536399917,"5",291.8,-90194.6602505113,309.097533415049,NA,14
301,2018,1,67302.6153342786,"0000210",23.8039445587108,53059.2990618698,85369.4283739423,33724.3718684215,134313.607040827,"5",182.8,-67119.8153342786,367.176232682049,NA,14
315,2019,1,42398.7203402513,"0000210",25.277896720099,33320.2056891388,53950.7919987666,21050.8761286485,85395.5662227468,"5",340.7,-42058.0203402513,123.445906487383,NA,14
329,2020,1,31628.8035970536,"0000210",25.333951134087,24928.8637632662,40129.4349586481,15837.0939167316,63166.9687785399,"5",387.7,-31241.1035970536,80.5806128373835,NA,14
343,2021,1,66110.4413794213,"0000210",28.2195476648551,51656.2874508663,84609.0703583577,32278.8208180624,135401.180979208,"5",841.3,-65269.1413794213,77.581292499015,19901.3827517868,7
357,2022,1,51626.4685162482,"0000210",28.1627778344275,40477.6165633386,65846.0768629636,25459.3864894874,104687.999946884,"5",696,-50930.4685162482,73.1759605118509,19649.6426658319,7
371,2023,1,78274.1154339053,"0000210",29.0187122407686,61353.8985701194,99860.6003815415,38569.9688850581,158849.937504975,"5",NA,NA,NA,19166.9891158519,6
2,1993,1,7497.14931037011,"0000200",-22.9002698799171,6616.79085487587,8494.63871758379,5215.03932674614,10777.91446245,"6",223.3,-7273.84931037011,32.5743363652938,NA,2
