"...1","year","period","predicted_abundance","arma","aicc","Lo 50","Hi 50","Lo 95","Hi 95","model","abundance","error","APE","MAPE","rank"
9,1994,1,5800.67016474551,"1000200",-35.5905108376746,4830.77379070294,6965.29703479916,3408.5942007073,9871.4520940001,"6",214.1,-5586.57016474551,26.0932749404274,NA,2
17,1995,1,13312.0100870828,"0000200",28.7346294494436,11056.4169100554,16027.7614348486,7761.53162495824,22831.783869662,"6",139.4,-13172.6100870828,94.4950508399053,NA,3
26,1996,1,13295.9062006407,"0000200",15.4784610479853,11307.3390058803,15634.1931204418,8303.66327410859,21289.5340117479,"6",176.5,-13119.4062006407,74.3309133180776,NA,4
35,1997,1,13163.2678703256,"0000200",10.2209520631643,11358.9371178692,15254.2107794017,8576.57506200094,20202.8921537267,"6",195.6,-12967.6678703256,66.2968705026871,NA,4
44,1998,1,14025.2796338242,"0000200",8.82469320852161,12017.0829594111,16369.0697211102,8951.44121015344,21975.0612430814,"6",228.3,-13796.9796338242,60.433550739484,NA,4
53,1999,1,15596.3863949079,"0000200",6.42228459987902,13489.7836314599,18031.9622037512,10230.5836461115,23776.4801103719,"6",372.5,-15223.8863949079,40.8694936776051,NA,4
62,2000,1,20313.001596443,"0000200",6.11681451833557,17478.8510537692,23606.702327732,13126.0780467931,31434.9825123815,"6",673.1,-19639.901596443,29.1782819736191,NA,4
71,2001,1,22785.8034965679,"0000200",4.26978798411392,19755.2792872922,26281.2199935935,15050.6945694847,34496.2711579354,"6",1478.7,-21307.1034965679,14.4093484118265,NA,4
83,2002,1,33566.873901771,"0000200",11.0618670662418,27624.8849997792,40786.9579745365,19056.6242537224,59125.6357125952,"6",689.5,-32877.373901771,47.6829208147513,NA,4
95,2003,1,35722.3253401516,"0000200",17.4642244849465,27852.1552522244,45816.3655972628,17332.9756369369,73621.7804973009,"6",1009.9,-34712.4253401516,34.3721411428375,NA,4
107,2004,1,32485.1529769361,"0000200",21.519113012984,24511.4952748485,43052.6637441732,14330.3211746918,73640.0218160246,"6",693.6,-31791.5529769361,45.8355723427568,NA,4
120,2005,1,46683.9323097122,"1000200",21.9208086982121,36507.2737803427,59697.4057556519,22848.5037505528,95384.3437492078,"6",454,-46229.9323097122,101.828044735049,NA,5
134,2006,1,45460.4819429384,"0000210",14.1523309999143,36148.5697752361,57171.153141998,23354.8754231242,88489.2503617459,"6",523.4,-44937.0819429384,85.8560984771463,NA,6
148,2007,1,82554.8920248465,"0000210",15.4803449184982,65301.6121481817,104366.645371156,41770.785554993,163159.732494411,"6",545.3,-82009.5920248465,150.393530212445,NA,6
162,2008,1,36720.3216942259,"0000210",19.8144349530501,28279.4218139652,47680.6786997877,17190.1221886097,78439.3508395704,"6",576.9,-36143.4216942259,62.6511036474708,6030.99618995941,1
176,2009,1,57319.7235108934,"0000210",20.7095500774982,44140.4432306462,74434.0215660576,26827.8084542034,122468.099061237,"6",1051,-56268.7235108934,53.5382716564162,6231.5079718406,1
190,2010,1,52521.6181155565,"0000210",20.5426780259723,40737.1426944776,67715.1166483333,25100.6549869933,109898.342131142,"6",546.5,-51975.1181155565,95.1054311355105,6414.47461661385,1
204,2011,1,72795.335481192,"0000210",21.0505478492581,56581.6394221831,93655.1312746468,35004.3855526933,151385.627376384,"6",454.2,-72341.135481192,159.271544432391,6418.54381858455,1
218,2012,1,79999.6488736791,"0000210",20.8820178680953,62550.7419314319,102316.033707922,39136.502923865,163528.760665259,"6",183.1,-79816.5488736791,435.91779832703,6984.81469267998,1
232,2013,1,59236.2252079262,"0000210",21.3931379248275,46387.3707200379,75644.0885184382,29108.6730295742,120545.872129558,"6",335.1,-58901.1252079262,175.771785162418,9448.95421150893,1
246,2014,1,65352.9797297201,"0000210",21.2402569140318,51428.610363692,83047.3918962526,32574.7584659638,131114.155889009,"6",1316.5,-64036.4797297201,48.6414582071554,10217.8757743285,1
260,2015,1,77455.2135116823,"0000210",21.1717131608377,61196.833977736,98033.0142948719,39058.850023801,153596.690544769,"6",268.9,-77186.3135116823,287.044676503095,10269.6888711922,1
274,2016,1,126866.918432409,"0000210",22.8565636768408,99772.4185784841,161319.28264197,63118.7585687576,254998.915655198,"6",247.7,-126619.218432409,511.179727220061,11988.7981680553,1
288,2017,1,93737.500460744,"0000210",23.3917717557673,73791.5020495246,119074.944249418,46770.8730681103,187867.328878644,"6",291.8,-93445.700460744,320.238863813379,15300.6006934436,1
302,2018,1,68093.8828779156,"0000210",23.8614821547477,53669.503337189,86395.0026937987,34095.7400666802,135992.850611931,"6",182.8,-67911.0828779156,371.504829747897,17117.6403134344,3
316,2019,1,41178.0532751892,"0000210",25.4184131172528,32341.3273387447,52429.2665472318,20408.8861572261,83083.02856273,"6",340.7,-40837.3532751892,119.863085633077,19365.1915708015,2
330,2020,1,34228.1522181226,"0000210",25.3705861109368,26973.534789623,43433.9219314218,17131.1452505217,68388.0958998522,"6",387.7,-33840.4522181226,87.2851488731561,19858.7083260703,4
344,2021,1,66039.3398693955,"0000210",28.4527910373284,51551.171466748,84599.3269658019,32154.1967935996,135633.753764101,"6",841.3,-65198.0398693955,77.4967786394811,19761.755686991,5
358,2022,1,57689.7651459404,"0000210",28.3985702890404,45189.6217642937,73647.6401584633,28372.9475630972,117298.669628615,"6",696,-56993.7651459404,81.8875936004891,19706.0268880732,9
372,2023,1,77512.890311107,"0000210",28.8692877525023,60791.7435904379,98833.2923112072,38257.9631906509,157045.688356194,"6",NA,NA,NA,19249.3206439935,8
3,1993,1,353892.714980899,"0000200",-22.8833533431208,312226.459234871,401119.283815534,245916.672250595,509278.417645995,"7",223.3,-353669.414980899,1583.8307880918,NA,3
10,1994,1,16274.1308776254,"1000200",-32.1020222295441,11828.7570692328,22390.1238542605,6439.7269388548,41127.1065274671,"7",214.1,-16060.0308776254,75.0118210071247,NA,3
18,1995,1,13607.0137894467,"0000200",28.8951897610856,11267.5257468243,16432.2521577886,7864.55924619142,23542.4285672278,"7",139.4,-13467.6137894467,96.6112897377812,NA,4
27,1996,1,14225.932086612,"0000200",15.7414985727829,12054.9094384552,16787.9439299074,8792.28137546072,23017.5918047541,"7",176.5,-14049.432086612,79.6001817938357,NA,5
36,1997,1,13858.1859194586,"0000200",10.8886961803492,11872.7842331905,16175.5922794761,8842.34986911889,21719.2623930202,"7",195.6,-13662.5859194586,69.8496212651258,NA,5
45,1998,1,15348.1004878249,"0000200",8.68830947625984,13167.7568580608,17889.469795318,9833.11999598405,23956.1999325318,"7",228.3,-15119.8004878249,66.2277726142133,NA,5
54,1999,1,13418.3814642065,"0000200",6.01662726530295,11643.5517232621,15463.7489829878,8884.99872794933,20264.8268876586,"7",372.5,-13045.8814642065,35.022500575051,NA,5
63,2000,1,13552.1491272912,"0000200",8.66789096019971,11425.3213005626,16074.8867482,8252.19355293058,22255.9910635055,"7",673.1,-12879.0491272912,19.1339312543325,NA,5
72,2001,1,16197.7966736119,"0000200",9.76279008629097,13486.3942536694,19454.3190822326,9511.88286142465,27583.2472815352,"7",1478.7,-14719.0966736119,9.95407903808203,NA,5
84,2002,1,53100.6588787031,"0000210",13.8059469334076,41367.3336206913,68161.9946600094,25702.9485860432,109702.58777561,"7",689.5,-52411.1588787031,76.0132833628761,NA,5
96,2003,1,94744.5935824569,"0000210",15.5284096180349,73002.2754841548,122962.44128792,44418.1167384318,202091.819109886,"7",1009.9,-93734.6935824569,92.8158169942142,NA,5
108,2004,1,87871.9522460368,"0000210",15.3348193394101,68376.35892613,112926.165019574,42391.1111146186,182148.563425294,"7",693.6,-87178.3522460368,125.689665867988,NA,5
121,2005,1,63090.604099918,"0000210",15.6280893674487,49294.328415071,80748.1195843949,30800.0668730157,129234.275435288,"7",454,-62636.604099918,137.966088325811,NA,6
135,2006,1,60352.9266370509,"0000210",15.2722262044724,47573.9723974203,76564.4651917854,30230.1506791656,120491.485216698,"7",523.4,-59829.5266370509,114.309374545378,NA,7
149,2007,1,77244.1285719408,"0000210",15.4159869756025,61129.536157801,97606.7507437988,39137.1907168281,152454.871940335,"7",545.3,-76698.8285719408,140.654371120376,NA,7
163,2008,1,36202.4020371938,"0000210",19.4260405704247,27963.3907957046,46868.9195397553,17094.3958456296,76669.2151684135,"7",576.9,-35625.5020371938,61.7533403314158,18151.2705706266,7
177,2009,1,52704.8953255193,"0000210",20.5377693298052,40637.1898177429,68356.2520866319,24757.2008929443,112201.94089331,"7",1051,-51653.8953255193,49.1473789966882,8004.08758555737,6
191,2010,1,55524.9836759169,"0000210",20.3382094986492,43125.3896746394,71489.7612629309,26641.3374817039,115723.312102034,"7",546.5,-54978.4836759169,100.601068025466,7831.65797215446,6
205,2011,1,72783.6293030264,"0000210",20.6261600685165,56723.1705634292,93391.4067549629,35270.2332149606,150196.247987193,"7",454.2,-72329.4293030264,159.24577125281,7858.25649407235,8
219,2012,1,75918.9958825438,"0000210",20.4409584156715,59512.8924883249,96847.8206120534,37418.6359452966,154032.710979626,"7",183.1,-75735.8958825438,413.631326502151,8389.22709046552,8
233,2013,1,59122.79988377,"0000210",20.6818423766651,46480.4275894965,75203.8147533355,29385.8277154663,118952.084655984,"7",335.1,-58787.69988377,175.433303144643,10681.105125379,4
247,2014,1,70626.3972891055,"0000210",20.5095379250494,55788.7133647405,89410.34293849,35591.6524803957,140147.693248749,"7",1316.5,-69309.8972891055,52.6470925097649,11409.1419955819,3
261,2015,1,89904.8257616277,"0000210",20.2431394979943,71354.5461324581,113277.68353013,45935.4805777575,175961.53547466,"7",268.9,-89635.9257616277,333.342974197202,11526.6392751466,3
275,2016,1,131473.942492691,"0000210",20.7696088618639,104415.98512965,165543.595007112,67304.4450416763,256824.011309625,"7",247.7,-131226.242492691,529.778936183654,13621.3662280991,8
289,2017,1,89143.2216567782,"0000210",21.5928924492209,70748.0165897995,112321.367444458,45542.4803145721,174485.752915984,"7",291.8,-88851.4216567782,304.494248309727,17086.8652757363,10
303,2018,1,62515.1571103498,"0000210",21.8588414354883,49701.3779338313,78632.5255153837,32100.6531323437,121746.584171335,"7",182.8,-62332.3571103498,340.98663627106,18610.0717087153,9
317,2019,1,40674.8389066117,"0000210",22.8353367923665,32295.8594499387,51227.6975518592,20807.5532024248,79511.632337723,"7",340.7,-40334.1389066117,118.386084257739,20264.5438372276,7
331,2020,1,35930.780142942,"0000210",22.6968987978592,28620.7700208879,45107.8346507879,18552.8907983177,69585.9731895527,"7",387.7,-35543.080142942,91.6767607504308,20215.8532931592,6
345,2021,1,55859.9868284887,"0000210",25.4900138040751,44128.4811339213,70710.2997497086,28157.5487193954,110817.108391598,"7",841.3,-55018.6868284887,65.3972267068688,19907.25777599,8
359,2022,1,52243.0279449423,"0000210",25.1614590906857,41434.6437208879,65870.8202546972,26638.6393138681,102457.709521039,"7",696,-51547.0279449423,74.0618217599746,19581.1767904,6
373,2023,1,76222.3165983476,"0000210",26.2333705082575,60368.5529794529,96239.5363293896,38708.2038091077,150093.28710447,"7",NA,NA,NA,19137.2264613306,4
4,1993,1,8353.04467912954,"0000200",-31.8674814811554,8122.20492090606,8590.44509354129,7699.77690898987,9061.73727320209,"8",223.3,-8129.74467912954,36.4072757686052,NA,4
11,1994,1,7374.59796340082,"1000200",-36.4473563910785,6223.20206936175,8739.02124913214,4503.04608661874,12077.3125736832,"8",214.1,-7160.49796340082,33.4446425193873,NA,4
19,1995,1,11033.6640302966,"0000200",27.9638179664048,9291.2046529003,13102.9017744712,6695.83708351795,18181.7060981268,"8",139.4,-10894.2640302966,78.1511049519125,NA,5
28,1996,1,12559.0825608523,"0000200",14.6601221735239,10795.3932393696,14610.9133102329,8090.72157436102,19495.2394938595,"8",176.5,-12382.5825608523,70.1562751323076,NA,6
37,1997,1,12648.7279101387,"0000200",9.07034074340413,11042.6287392547,14488.4267616444,8524.64554503774,18767.9730376417,"8",195.6,-12453.1279101387,63.6662981090936,NA,6
46,1998,1,13421.8686078233,"0000200",8.36464227697151,11550.5517993981,15596.3593821604,8676.04856042915,20763.6639734024,"8",228.3,-13193.5686078233,57.7904888647538,NA,6
55,1999,1,13965.0745502365,"0000200",6.18548001402042,12101.7420751136,16115.308521962,9211.13280738777,21172.5649029016,"8",372.5,-13592.5745502365,36.4901330207691,NA,6
64,2000,1,15691.4626077951,"0000200",8.31564426477446,13268.3835977093,18557.0455480605,9637.97556679831,25547.0660892768,"8",673.1,-15018.3626077951,22.3122308836653,NA,6
73,2001,1,26483.8346932056,"0000210",6.05565959933484,22231.8181960153,31549.0840143139,15926.4651573355,44039.4960920746,"8",1478.7,-25005.1346932056,16.9102148462877,NA,6
85,2002,1,40297.5853367931,"0010201",7.95372955326877,35946.8687366584,45174.877285489,28913.2447208378,56164.4118346143,"8",689.5,-39608.0853367931,57.4446487843265,NA,6
97,2003,1,95280.1462428688,"0000210",11.4457252781691,76470.552076924,118716.368870076,50288.6797190755,180523.853852916,"8",1009.9,-94270.2462428688,93.3461196582521,NA,6
109,2004,1,68613.8276761526,"0000210",10.9870860550763,55493.5618107336,84836.099806125,37032.4549752462,127127.876116224,"8",693.6,-67920.2276761526,97.9242036853411,NA,6
122,2005,1,55797.0266955955,"0000210",10.3053354837047,45498.3462529152,68426.8428299088,30839.5572788435,100951.779557639,"8",454,-55343.0266955955,121.90093985814,NA,7
136,2006,1,47680.5811301668,"0000210",9.62358619143474,39151.2417584326,58068.0896646336,26891.3538668127,84541.5901397259,"8",523.4,-47157.1811301668,90.0977858810982,NA,8
150,2007,1,50316.6669237855,"0000210",11.4895109562392,40910.1209525402,61886.0788325772,27575.9917514707,91810.550029779,"8",545.3,-49771.3669237855,91.2733668142041,NA,8
164,2008,1,53987.687585166,"1010210",10.8177785438471,46183.145898214,63111.1275359482,34296.1775441645,84985.2846440439,"8",576.9,-53410.787585166,92.5824017770255,6448.77152518763,2
178,2009,1,88646.3066043819,"1010210",8.99446676234813,76260.7955810287,103043.347695588,57244.8579875677,137272.900149472,"8",1051,-87595.3066043819,83.344725598841,6823.27236524376,2
192,2010,1,69854.0927356575,"0000210",12.0039032055851,57023.0938020379,85572.2470769806,38731.7720885362,125984.276184618,"8",546.5,-69307.5927356575,126.820846725814,7155.93958577345,2
206,2011,1,56697.9747047713,"0000210",11.3304474571536,46531.3545187638,69085.8963567582,31928.7842340573,100682.202994561,"8",454.2,-56243.7747047713,123.830415466251,7480.4045309328,4
220,2012,1,95593.7059552086,"0000210",12.0448304366175,78315.6584774802,116683.646615556,53559.8128337265,170615.917695975,"8",183.1,-95410.6059552086,521.084685719326,7838.23213315909,4
234,2013,1,51695.324441534,"0000210",14.1354243503281,42015.5733768309,63605.1433868836,28301.2739432936,94427.0768330104,"8",335.1,-51360.224441534,153.268351063963,10887.6880505606,7
248,2014,1,87283.7459507788,"0100210",13.692778006284,72368.6737590759,105272.791547388,50634.6162966181,150459.366820736,"8",1316.5,-85967.2459507788,65.2998450062885,11524.2071318887,5
262,2015,1,66571.7423647139,"0100210",12.8549957161599,55405.7213013461,79988.0730253424,39047.3274455468,113498.084796051,"8",268.9,-66302.8423647139,246.570629842744,11716.2718784588,6
276,2016,1,84528.0051573455,"0100210",17.2327332007956,69255.8452553247,103167.9510883,47371.4263608896,150828.974442264,"8",247.7,-84280.3051573455,340.251534749073,13211.3278715194,5
290,2017,1,71348.090448566,"0100210",16.451926749692,58693.3586156057,86731.2781331149,40456.2601810625,125828.487059207,"8",291.8,-71056.290448566,243.510248281583,15366.9366708713,2
304,2018,1,99264.5944837354,"1010210",17.7286701494737,81952.4980768802,120233.793346688,56876.7020820782,173242.45881558,"8",182.8,-99081.7944837354,542.022945753476,16607.374000853,1
318,2019,1,38033.5935005402,"0000210",22.0957669597863,30290.2400037377,47756.4467757875,19628.2612710525,73697.5229027388,"8",340.7,-37692.8935005402,110.633676256355,19598.5528414878,3
332,2020,1,29291.060549046,"0000210",21.7731429044448,23415.8891438097,36640.3437776221,15283.2509649715,56137.678433358,"8",387.7,-28903.360549046,74.5508396931803,19683.2826586279,3
346,2021,1,63324.529490126,"0000210",26.7317143734998,49779.3649029628,80555.3876181969,31466.2678016204,127437.930053444,"8",841.3,-62483.229490126,74.2698555689124,19367.6153241948,3
360,2022,1,59522.4923971711,"0000210",26.5408964619474,46962.5520098213,75441.5369171239,29893.9958068609,118516.344354279,"8",696,-58826.4923971711,84.5208224097286,19262.0957887803,3
374,2023,1,87155.6216687082,"0000210",26.8690601263101,68867.3211224313,110300.535357761,43962.1517771549,172787.32003301,"8",NA,NA,NA,19217.0788260838,7
5,1993,1,9783.71524832655,"0000200",-23.0865652257291,8667.89321782553,11043.1775813166,6881.52325009131,13909.8685831029,"9",223.3,-9560.41524832655,42.8142196521565,NA,5
12,1994,1,27267.4470661373,"1000200",-39.3424709892717,24528.1289632882,30312.6940753384,20046.2650366807,37089.8852301972,"9",214.1,-27053.3470661373,126.358463643799,NA,5
20,1995,1,17628.4854485387,"0000200",27.903862127911,14859.8179763438,20913.0084704983,10729.926928566,28962.3127238643,"9",139.4,-17489.0854485387,125.459723447193,NA,6
29,1996,1,13373.6621981726,"0000200",15.8800987674107,11310.924796356,15812.5744632705,8219.46386876634,21759.915664387,"9",176.5,-13197.1621981726,74.7714572134425,NA,7
38,1997,1,13937.0616295664,"0000200",10.6982126476753,11965.3365097605,16233.7002981807,8946.83857782112,21710.6506590886,"9",195.6,-13741.4616295664,70.2528713168016,NA,7
47,1998,1,14894.9555586194,"0000200",8.48339186359494,12803.9267146067,17327.473519522,9597.02436313809,23117.5510969218,"9",228.3,-14666.6555586194,64.2429065204529,NA,7
56,1999,1,15977.8238113065,"0000200",5.82314546243953,13885.5062750054,18385.4192053976,10626.4716047202,24024.0470441529,"9",372.5,-15605.3238113065,41.8934867417624,NA,7
65,2000,1,13444.1149882092,"0000200",5.39150666441321,11630.4179041826,15540.647748452,8823.62869444567,20484.1153311411,"9",673.1,-12771.0149882092,18.9734288934916,NA,7
74,2001,1,12108.8749481129,"0000200",8.71231531561349,10168.4167059466,14419.6345162849,7289.43671825215,20114.7027097305,"9",1478.7,-10630.1749481129,7.18886518435984,NA,7
86,2002,1,51490.9457394693,"0000210",14.2485076457868,39910.3072022571,66431.8989004181,24559.0245923758,107956.954201188,"9",689.5,-50801.4457394693,73.6786740238859,NA,7
98,2003,1,89486.8805107486,"0000210",16.0829111145208,68532.2853050993,116848.602784725,41216.9515841527,194286.609653682,"9",1009.9,-88476.9805107486,87.6096450250011,NA,7
110,2004,1,82553.7518794625,"0000210",15.8465312156733,63918.5977054513,106621.894003076,39252.6868415799,173621.795034848,"9",693.6,-81860.1518794625,118.022133620909,NA,7
123,2005,1,64710.0883052995,"0000210",15.9158124275607,50430.979472013,83032.2070346358,31357.5849198441,133536.927004533,"9",454,-64256.0883052995,141.533234152642,NA,8
137,2006,1,61409.9505761645,"0000210",15.6039405273554,48279.3066727902,78111.7685745966,30524.0723612015,123547.801392334,"9",523.4,-60886.5505761645,116.328908246398,NA,9
151,2007,1,77506.5363566222,"0000210",15.6659395604702,61224.7705813945,98118.1819213862,39061.3423378323,153790.495115222,"9",545.3,-76961.2363566222,141.135588403855,NA,9
165,2008,1,37138.1306248304,"0000210",19.6678638666719,28633.3408451252,48169.0471875825,17442.5666178176,79073.2680876258,"9",576.9,-36561.2306248304,63.3753347630966,8335.090707241,6
179,2009,1,56356.378699192,"0000210",20.6377007124255,43421.2067252476,73144.9367628931,26416.8793138214,120227.72948904,"9",1051,-55305.378699192,52.6216733579372,8472.1648079806,7
193,2010,1,56071.9000498978,"0000210",20.455278003484,43516.2257755829,72250.2450331956,26842.8613971083,117128.272157469,"9",546.5,-55525.4000498978,101.601829917471,7980.58620607485,7
207,2011,1,70004.2194087012,"0000210",20.6862239047944,54536.6301923893,89858.7007985959,33886.4470480894,144618.015812251,"9",454.2,-69550.0194087012,153.126418777414,7821.53358254337,6
221,2012,1,80181.1631512952,"0000210",20.5755647328933,62804.9002963211,102364.925252038,39429.7053569161,163050.13862263,"9",183.1,-79998.0631512952,436.909137909859,8343.89999296985,7
235,2013,1,61341.7680383501,"0000210",21.1100585443277,48111.578889706,78210.1230703083,30280.9868923555,124263.205801284,"9",335.1,-61006.6680383501,182.055112021337,10788.2751035902,6
249,2014,1,66836.4939994001,"0000210",20.879121575077,52694.6794854371,84773.5857538784,33496.0804456441,133362.37764836,"9",1316.5,-65519.9939994001,49.768320546449,11573.6898069295,6
263,2015,1,75775.9648175971,"0000210",20.7539413877472,59992.4267789976,95712.0282063318,38439.4141094307,149377.845034037,"9",268.9,-75507.0648175971,280.799794784668,11626.1886989607,5
277,2016,1,118682.474076541,"0000210",22.6394882199302,93433.0835223156,150755.269139381,59225.6776318566,237828.087683247,"9",247.7,-118434.774076541,478.137965589588,13371.6978049019,6
291,2017,1,89267.3781326468,"0000210",22.8322080999718,70452.7329784416,113106.539119147,44873.13708139,177582.075089235,"9",291.8,-88975.5781326468,304.919733148207,16511.3584742701,6
305,2018,1,69114.8165346433,"0000210",23.1204071211359,54651.1931072012,87406.2869084551,34934.7429825358,136736.596774317,"9",182.8,-68932.0165346433,377.089805988202,18052.9655350989,5
319,2019,1,44247.7547898878,"0000210",24.8667665555532,34834.6606210978,56204.4747684507,22081.7180344523,88664.4689915586,"9",340.7,-43907.0547898878,128.873069532984,19982.8332748535,5
333,2020,1,35062.8951981569,"0000210",25.0601050146667,27666.5133596951,44436.6300767032,17613.8976327313,69797.534044502,"9",387.7,-34675.1951981569,89.4382130465744,20055.1728476007,5
347,2021,1,64259.4886342935,"0000210",27.9324017573522,50269.19531727,82143.3852974821,31482.6521682096,131160.547004694,"9",841.3,-63418.1886342935,75.3811822587585,19707.8727068936,4
361,2022,1,61086.5166632937,"0000210",27.804994116728,47961.8376598635,77802.7427664138,30247.3587385234,123368.210438232,"9",696,-60390.5166632937,86.7679837116289,19434.887866976,4
375,2023,1,82203.7539166242,"0000210",28.0113159816445,64679.6314412661,104475.814215503,40956.5070836858,164991.051218736,"9",NA,NA,NA,19072.4371690278,3
75,2001,1,11364.8863392229,"0000200",7.13607365487526,9659.59696698776,13371.2246944535,7085.89323913175,18227.855987184,"10",1478.7,-9886.1863392229,6.68572823373429,NA,8
87,2002,1,51582.4157583861,"0000210",9.79330813642078,41892.670770481,63513.3918782245,28178.5604074641,94424.4694191763,"10",689.5,-50892.9157583861,73.8113354001249,NA,8
99,2003,1,86715.6640577961,"0000210",12.2954279798943,69047.3982940984,108904.992494515,44726.3352606087,168124.804976079,"10",1009.9,-85705.7640577961,84.8655946705576,NA,8
