"...1","year","period","predicted_abundance","arma","aicc","Lo 50","Hi 50","Lo 95","Hi 95","model","abundance","error","APE","MAPE","rank"
111,2004,1,87595.9380557867,"0000210",11.7207345316706,70416.9165614296,108965.980598987,46450.3982031432,165187.999687675,"10",693.6,-86902.3380557867,125.291721533718,NA,8
124,2005,1,50215.149269041,"0000210",11.9562423953752,40442.4493570453,62349.3694422541,26772.7490996023,94183.873562298,"10",454,-49761.149269041,109.606055658681,NA,9
138,2006,1,55455.1064899769,"0000210",11.6381862478489,44915.9142459426,68467.2434579795,30056.3706136653,102316.706010289,"10",523.4,-54931.7064899769,104.951674608286,NA,10
152,2007,1,70745.100123905,"0000210",12.2184528202075,57245.8810878638,87427.5859927744,38238.2117396322,130886.591287794,"10",545.3,-70199.800123905,128.736108791317,NA,10
166,2008,1,50205.1221605596,"0000210",15.7366410766352,39822.8454228123,63294.1786151932,25607.9071461658,98428.7500251309,"10",576.9,-49628.2221605596,86.0256927726809,NA,12
180,2009,1,56789.3359735715,"0000210",15.3725902533432,45334.9017363227,71137.8773704338,29510.4501924337,109284.292828107,"10",1051,-55738.3359735715,53.0336212878892,NA,12
194,2010,1,72651.8602257615,"0000210",14.9103887357012,58357.9086422465,90446.9148581263,38438.2904228602,137318.614750995,"10",546.5,-72105.3602257615,131.940274887029,NA,12
208,2011,1,56818.3927758445,"0000210",14.3752683356466,45907.0506439023,70323.1793885444,30575.9358116354,105584.004935071,"10",454.2,-56364.1927758445,124.095536714761,NA,12
222,2012,1,71618.6800866401,"0000210",15.0072214144008,57825.3732355517,88702.1570350883,38463.6299029211,133352.867378827,"10",183.1,-71435.5800866401,390.145167048826,NA,12
236,2013,1,70147.6711102684,"0000210",14.8898602303529,56808.7242131773,86618.6634244637,38005.1845744433,129474.328760485,"10",335.1,-69812.5711102684,208.333545539446,NA,12
250,2014,1,70707.4947865262,"0000210",14.3173681038573,57536.5289083925,86893.490341531,38844.436287336,128706.973168679,"10",1316.5,-69390.9947865262,52.7086933433545,NA,12
264,2015,1,72149.7792253883,"0000210",13.8093734949109,58947.1358003972,88309.4754577913,40103.4873610173,129803.939378409,"10",268.9,-71880.8792253883,267.31453784079,NA,12
278,2016,1,108792.648371299,"0000210",16.7064203139099,87970.5280059584,134543.245424642,58681.2395947874,201697.176497485,"10",247.7,-108544.948371299,438.211337792891,12983.6352555413,3
292,2017,1,66380.0774803809,"0000210",16.4816353732692,53834.4274400102,81849.3833005191,36113.5854994204,122012.661588866,"10",291.8,-66088.2774803809,226.484844004047,15860.4726526023,3
306,2018,1,68029.6508219985,"0000210",15.9081631407632,55395.6057966989,83545.1354742442,37448.1247647043,123585.184039043,"10",182.8,-67846.8508219985,371.153450886206,16878.2960432952,2
320,2019,1,48255.7899828322,"0000210",17.8408952309655,39076.7046683336,59591.0347771532,26138.6000219388,89087.4516964465,"10",340.7,-47915.0899828322,140.637188091671,18786.8817513995,1
334,2020,1,41774.36771428,"0000210",18.4552454186863,33813.5567508621,51609.4124846357,22599.4482945349,77218.6017633842,"10",387.7,-41386.66771428,106.74920741367,18889.1848617858,1
348,2021,1,56617.9719729336,"0000210",19.9346049111585,45669.4868578294,70191.170754929,30321.9348227109,105718.674255804,"10",841.3,-55776.6719729336,66.2981956174178,18870.1392068191,1
362,2022,1,66250.8638797286,"0000210",19.4186922757896,53632.9720363704,81837.2877384807,35855.1838578237,122414.013611385,"10",696,-65554.8638797286,94.188022815702,18612.44934688,1
376,2023,1,77554.2167653466,"0000210",19.1731104967,62937.7889353424,95565.1070657308,42272.9662639614,142281.393279326,"10",NA,NA,NA,18382.1287737092,1
76,2001,1,8297420.28407388,"0000200",7.13607365487526,7052401.00230896,9762233.22355325,5173358.75944837,13308024.162218,"11",1478.7,-8295941.58407388,5610.29389603968,NA,9
88,2002,1,5688.41939854589,"0000200",7.70930746566452,4801.88812342639,6738.62331275307,3476.8074192351,9306.84715947597,"11",689.5,-4998.91939854589,7.25006439237983,NA,9
100,2003,1,335675.03225292,"0000220",18.5136946995783,246376.581920992,457339.437049794,136649.107588354,824577.11774769,"11",1009.9,-334665.13225292,331.384426431251,NA,9
112,2004,1,79710.9840577357,"0000210",15.7775708651005,61759.3742678177,102880.59189038,37975.7112838008,167313.284324524,"11",693.6,-79017.3840577357,113.923564097081,NA,9
125,2005,1,72569.9673922389,"0000210",15.6999007474691,56664.8844249092,92939.3966079559,35362.604556038,148925.686708544,"11",454,-72115.9673922389,158.845743154711,NA,10
139,2006,1,68210.5905839648,"0000210",15.5589397208746,53645.1774616303,86730.7163097951,33939.9025597094,137085.97600208,"11",523.4,-67687.1905839648,129.322106579986,NA,11
153,2007,1,65290.8625399988,"0000210",15.2243619065547,51742.1742071214,82387.2749172241,33215.3930050412,128340.99932432,"11",545.3,-64745.5625399988,118.73383924445,NA,11
167,2008,1,32176.7255592833,"0000210",16.7954641795085,25336.324129202,40863.9257390983,16066.4544487862,64441.2039394075,"11",576.9,-31599.8255592833,54.7752219783035,NA,13
181,2009,1,67672.4298621713,"0000210",18.7878320446757,52825.3419079793,86692.4396140774,32948.1777849495,138992.747742863,"11",1051,-66621.4298621713,63.388610715672,NA,13
195,2010,1,43946.9204376799,"0000210",18.8604822190907,34463.4756501514,56039.9605530583,21685.0289094038,89062.9117454504,"11",546.5,-43400.4204376799,79.4152249545835,NA,13
209,2011,1,83493.0619424122,"0000210",20.2597229306263,65217.5523971624,106889.803991215,40728.0863401007,171161.771125391,"11",454.2,-83038.8619424122,182.824442849873,NA,13
223,2012,1,74870.2368336841,"0000210",19.9825882524841,58846.0733030855,95257.8829629067,37186.1897099775,150742.853926438,"11",183.1,-74687.1368336841,407.903532679869,NA,13
237,2013,1,63094.6437282856,"0000210",20.1633055361107,49742.9674415748,80030.0881099435,31617.8550279895,125907.784183183,"11",335.1,-62759.5437282856,187.286015303747,NA,13
251,2014,1,64976.7619352105,"0000210",19.8548023946299,51497.3371325898,81984.4253444547,33063.2188567859,127694.148893144,"11",1316.5,-63660.2619352105,48.3556869997801,NA,13
265,2015,1,83895.0533942032,"0000210",19.7807464140743,66732.4582259961,105471.612632342,43141.7145416487,163145.578677023,"11",268.9,-83626.1533942032,310.993504627011,NA,13
279,2016,1,146767.236284367,"0000210",20.8896586226514,116497.301781734,184902.322346567,75012.5908487167,287160.080765559,"11",247.7,-146519.536284367,591.520130336564,52031.3058669892,12
293,2017,1,73554.1386445561,"0000210",22.3604251198061,58175.5601517452,92998.0097764521,37204.7626393216,145417.170489472,"11",291.8,-73262.3386445561,251.070386033434,18572.8140956351,12
307,2018,1,63404.4757706095,"0000210",22.0436135328229,50368.797979114,79813.8472435416,32483.0132700799,123760.918185775,"11",182.8,-63221.6757706095,345.851618001146,20198.2829065755,12
321,2019,1,46339.9877633109,"0000210",23.1249318535905,36750.0161923686,58432.4767277169,23623.3690257528,90901.2793036776,"11",340.7,-45999.2877633109,135.014052724716,20294.7308503748,8
335,2020,1,36919.2298680019,"0000210",23.5028622329789,29314.6725688287,46496.4952566354,18887.7819484769,72164.6161399209,"11",387.7,-36531.5298680019,94.226282868202,20435.3341078923,8
349,2021,1,73787.7461772525,"0000210",25.9406198605224,58187.6241835982,93570.266226016,37002.8873041966,147140.720159455,"11",841.3,-72946.4461772525,86.7068182304202,20004.5377059823,10
363,2022,1,60809.775574934,"0000210",26.1847735158604,48043.3684995381,76968.5582206709,30661.2013074217,120602.86772191,"11",696,-60113.775574934,86.3703672053649,19720.4357836518,10
377,2023,1,63790.9946181825,"0000210",26.4083150375746,50490.6310614184,80594.971954836,32335.1408439182,125847.325484663,"11",NA,NA,NA,19504.6793033912,12
77,2001,1,20354.1686839036,"0000200",7.13607365487526,17300.0468474581,23947.4601696627,12690.6210903014,32645.5403454934,"12",1478.7,-18875.4686839036,12.76490747542,NA,10
89,2002,1,4109.33652746652,"0000200",14.3856229526024,3285.43914999089,5139.84460677574,2144.79850456137,7873.30215871444,"12",689.5,-3419.83652746652,4.95987893758741,NA,10
101,2003,1,76950.796445967,"0000210",13.7938684522276,60379.3541659725,98070.3612263169,38032.5801531112,155693.488315288,"12",1009.9,-75940.896445967,75.1964515753708,NA,10
113,2004,1,57085.9329599815,"0000210",13.3747031214568,45237.1851708408,72038.1635065144,29036.2902765387,112232.096830379,"12",693.6,-56392.3329599815,81.3038249134681,NA,10
126,2005,1,82710.286618035,"0000210",12.99028278036,66073.3388144738,103536.337578554,43066.8157832931,158846.002148395,"12",454,-82256.286618035,181.181248057346,NA,11
140,2006,1,62101.2381122036,"0000210",13.3059174297378,49696.5611594351,77602.2260915819,32500.5010249446,118661.671464961,"12",523.4,-61577.8381122036,117.649671593817,NA,12
154,2007,1,96880.0642993588,"0000210",13.2583855496208,77847.5870672214,120565.674701559,51310.9622928698,182918.940500014,"12",545.3,-96334.7642993588,176.663789289123,NA,12
168,2008,1,33956.2817274769,"0000210",19.5447730357109,26204.7651264965,44000.7404451,15991.7697676066,72101.4050046787,"12",576.9,-33379.3817274769,57.8599093906689,NA,14
182,2009,1,55142.1061935325,"0000210",20.8016341163821,42435.1112259084,71654.1511879523,25758.4660655209,118044.757312971,"12",1051,-54091.1061935325,51.4663236855685,NA,14
196,2010,1,54146.2119194522,"0000210",20.6165783332425,41976.4529880924,69844.2116121127,25839.9005421705,113460.663691082,"12",546.5,-53599.7119194522,98.0781553878357,NA,14
210,2011,1,72089.9900935125,"0000210",21.0079504774251,56048.4240492453,92722.7974709256,34692.2368059608,149802.006159193,"12",454.2,-71635.7900935125,157.71860434503,NA,14
224,2012,1,81386.7419844296,"0000210",20.8560696212097,63644.9630265689,104074.249647611,39832.6644096322,166290.703095381,"12",183.1,-81203.6419844296,443.493402427251,NA,14
238,2013,1,58480.8655953051,"0000210",21.453574239149,45780.4668839362,74704.6038094508,28709.4384730879,119124.99243,"12",335.1,-58145.7655953051,173.517653223829,NA,14
252,2014,1,68131.8940080392,"0000210",21.3344611019714,53589.1083862041,86621.2392949181,33911.4514261574,136884.585763915,"12",1316.5,-66815.3940080392,50.7522932077776,NA,14
266,2015,1,76743.4189142732,"0000210",21.1708196380409,60634.7152081233,97131.6897661062,38700.4006649894,152183.239590583,"12",268.9,-76474.5189142732,284.397615895401,NA,14
280,2016,1,124497.155090629,"0000210",22.8284521382437,97921.978548412,158284.604288273,61964.0640418161,250137.589671335,"12",247.7,-124249.455090629,501.612656805123,13113.3581960366,4
294,2017,1,94726.6320355327,"0000210",23.2628266745267,74614.3577862303,120260.162829562,47345.8543207541,189523.136619415,"12",291.8,-94434.8320355327,323.628622465842,16372.343191568,5
308,2018,1,69111.6677761315,"0000210",23.8047206871233,54485.313811349,87664.4051154105,34630.5180911718,137925.242995888,"12",182.8,-68928.8677761315,377.072580832229,18496.8014817563,8
322,2019,1,42045.9978625696,"0000210",25.4807086996433,33014.1351611624,53548.7580586062,20822.7865100555,84900.5456308879,"12",340.7,-41705.2978625696,122.410618909802,20509.3090101354,9
336,2020,1,34756.1056277792,"0000210",25.4917574528637,27375.9485538838,44125.8455768822,17370.2231701985,69543.5439471985,"12",387.7,-34368.4056277792,88.6469064425566,20783.3543034443,11
350,2021,1,65186.0141940046,"0000210",28.4013160588453,50895.8624032714,83488.44573715,31758.3105269372,133798.567241063,"12",841.3,-64344.7141940046,76.4824844811656,20166.458692679,11
364,2022,1,57757.6821161235,"0000210",28.3175686177324,45257.2498585551,73710.8386800612,28432.6807034675,117328.009912915,"12",696,-57061.6821161235,81.9851754542004,19892.0107785947,11
378,2023,1,77345.0195195972,"0000210",28.8000477008263,60676.0249870412,98593.3413694209,38204.2627404235,156585.983222158,"12",NA,NA,NA,19260.8200196952,9
6,1993,1,13634.1910481483,"0000200",Inf,10778.7653386579,17246.0536709814,6887.43629295358,26989.8925566237,"13",223.3,-13410.8910481483,60.057729727489,NA,6
13,1994,1,13727.1874836083,"0000200",16.1531675139218,11328.0335171856,16634.4560972793,7855.16578993044,23988.7586397843,"13",214.1,-13513.0874836083,63.1157752620659,NA,6
21,1995,1,13910.3940404742,"0000200",9.14745840752003,11764.3918290303,16447.8593686224,8548.32628118558,22635.9004086147,"13",139.4,-13770.9940404742,98.7876186547647,NA,7
30,1996,1,13655.2437549553,"0000200",6.12785795273132,11718.4563922666,15912.1368690079,8755.21485340619,21297.6706031038,"13",176.5,-13478.7437549553,76.3668201413898,NA,8
39,1997,1,13413.4514372444,"0000200",4.09251886420645,11623.549280837,15478.9793644131,8846.91161399921,20337.1173251704,"13",195.6,-13217.8514372444,67.575927593274,NA,8
48,1998,1,13886.8528078537,"0000200",3.78774081809644,11974.1392300715,16105.0975942128,9027.86159091946,21361.058647705,"13",228.3,-13658.5528078537,59.8272133502133,NA,8
57,1999,1,14059.0739189334,"0000200",2.28787014065027,12212.0136955239,16185.5009653716,9337.00750322767,21169.2621420414,"13",372.5,-13686.5739189334,36.7424803192843,NA,8
66,2000,1,1.03073158257297e-08,"0000200",4.58329862715062,8.76071380884672e-09,1.21269524207096e-08,6.42650857589903e-09,1.65316451812989e-08,"13",673.1,673.099999989693,0.999999999984687,NA,8
78,2001,1,14691.1055235209,"0000200",7.13607365487526,12486.7204229693,17284.6491466413,9159.75771312517,23562.695462344,"13",1478.7,-13212.4055235209,8.93514947150937,NA,11
90,2002,1,35180.1456354064,"0000210",11.5090758950063,28093.4668086759,44054.4648817137,18298.6381193436,67635.7791687286,"13",689.5,-34490.6456354064,50.0226912768766,NA,11
102,2003,1,16505.9635869433,"0000200",26.3355860031866,11630.8000950475,23424.5994864538,5968.44530218497,45647.873129332,"13",1009.9,-15496.0635869433,15.3441564382051,NA,11
114,2004,1,78719.5051301593,"0000210",15.766439808295,60997.8478879344,101589.821649477,37515.259713806,165179.730467299,"13",693.6,-78025.9051301593,112.494096208419,NA,11
127,2005,1,83073,"0000201",26.567057628597,56447.9785565452,122256.34124501,27028.7124519912,255325.640881262,"13",454,-82619,181.980176211454,NA,12
141,2006,1,65775,"0000201",27.4253501202309,45158.4608232874,95803.7662516828,22053.2661088906,196177.319206967,"13",523.4,-65251.6,124.668704623615,NA,13
155,2007,1,60272,"0000201",27.9955588283789,41899.2014944336,86701.2700583951,20953.3625586869,173371.408709479,"13",545.3,-59726.7,109.529983495324,NA,13
169,2008,1,77573,"0000201",29.3256587384289,54046.9853775932,111339.611024721,27143.7312086154,221692.820443566,"13",576.9,-76996.1,133.465245276478,7109.65681849245,3
183,2009,1,37035,"0000201",30.1897608367682,25983.5168723651,52786.9738241154,13223.9321145419,103720.377049706,"13",1051,-35984,34.2378686964795,7599.04025548571,4
197,2010,1,55533,"0000201",31.1576226159331,39162.9885638065,78745.6269833828,20128.2444955988,153213.26654564,"13",546.5,-54986.5,100.615736505032,7406.5208783818,3
211,2011,1,44856.628255851,"1010201",27.624852011004,34301.8291240376,58659.1779466821,20571.6106481764,97810.382127856,"13",454.2,-44402.428255851,97.7596394888838,7418.70833071692,3
225,2012,1,97081.5664488084,"1010201",29.5058530736054,73558.4286108569,128127.132704454,43348.0563200124,217422.217840094,"13",183.1,-96898.4664488084,529.210630523257,7561.32712636688,3
239,2013,1,80532,"0000201",33.4273755554629,57798.3927239614,112207.324777586,30716.6124342702,211136.662217488,"13",335.1,-80196.9,239.322291853178,10638.8918125668,3
253,2014,1,65446.675910156,"1010201",30.7241848616451,49736.8681806065,86118.5584129547,29477.0504540322,145308.547555275,"13",1316.5,-64130.175910156,48.7126288721276,11835.5256692532,7
267,2015,1,83601.0990220508,"1010201",30.6784715898753,63919.4869865928,109342.926346714,38322.3479008365,182377.754509717,"13",268.9,-83332.1990220508,309.900331060063,11915.3266596055,7
281,2016,1,97448.9261203078,"1010201",31.6705342097482,74478.9746352788,127503.006700941,44620.9380306679,212821.460532148,"13",247.7,-97201.2261203078,392.415123618522,13974.662200006,10
295,2017,1,111715.451898154,"0110201",33.6407317088167,85823.4658304349,145418.762480028,51924.563555268,240355.264219503,"13",291.8,-111423.651898154,381.849389644119,16531.1953609861,7
309,2018,1,70025.1674015666,"1010201",32.9473905441606,53692.1238825541,91326.6921670554,32365.5795567682,151504.287479753,"13",182.8,-69842.3674015666,382.069843553428,18743.373350101,10
323,2019,1,59406.3173723553,"1010201",34.5399113507415,45382.3805111297,77763.8921536854,27164.8504446829,129914.594999575,"13",340.7,-59065.6173723553,173.365475116981,21188.2112642025,12
337,2020,1,30028.6260052217,"1010201",36.1189984876901,22860.0215358453,39445.2112981412,13592.9037945193,66337.4355761313,"13",387.7,-29640.9260052217,76.4532525282995,21594.0204569263,13
351,2021,1,50113.0970589484,"1010201",39.480574267729,37692.3427789195,66626.8613646406,21902.9929367341,114656.590726822,"13",841.3,-49271.7970589484,58.5662629964916,20890.5076323719,14
365,2022,1,58344.67732195,"1010201",39.5011046823291,44100.8890708329,77188.9511418908,25869.2727680699,131588.599429208,"13",696,-57648.67732195,82.8285593706178,20449.8246881911,14
379,2023,1,57592.2868560436,"1010201",39.8997856080821,43637.8090437704,76009.1209433054,25716.1374281877,128980.159426009,"13",NA,NA,NA,20271.8151940264,14
7,1993,1,13713.9530417863,"0000200",-17.6653684104532,10170.7676042981,18491.4762925898,5753.84002909097,32686.4332483069,"14",223.3,-13490.6530417863,60.4149262955052,NA,7
14,1994,1,10377.4276699703,"1000200",-33.0705865697938,8015.31046518218,13435.6623506058,4899.39781974194,21980.457396525,"14",214.1,-10163.3276699703,47.4700031292401,NA,7
22,1995,1,14938.9484395132,"0000200",28.3894248561893,12486.0957666019,17873.6559970476,8871.02546668937,25157.4275506754,"14",139.4,-14799.5484395132,106.166057672261,NA,8
31,1996,1,14389.4702030994,"0000200",15.6345131060959,12211.4249986099,16955.9943044695,8931.42004825492,23182.9710849108,"14",176.5,-14212.9702030994,80.5267433603365,NA,9
40,1997,1,13276.6994038176,"0000200",10.841784556353,11380.4899306557,15488.8540065845,8484.06947517265,20776.6741626953,"14",195.6,-13081.0994038176,66.8767863180859,NA,9
49,1998,1,13791.3498272877,"0000200",9.26502644670125,11765.8054886697,16165.6021121367,8692.53808223402,21880.988988402,"14",228.3,-13563.0498272877,59.4088910525085,NA,9
58,1999,1,10563.6750297289,"0010200",3.97796380836498,9808.64461688754,11376.8246778552,8515.87405742183,13103.9079936207,"14",372.5,-10191.1750297289,27.3588591402118,NA,9
67,2000,1,14608.1161258338,"0000200",8.68897066424011,12313.3515609199,17330.5420291194,8890.54239625196,24002.7039110469,"14",673.1,-13935.0161258338,20.7027427214883,NA,9
79,2001,1,14540.3538359712,"0000200",10.1219496729177,12069.9471976013,17516.3889463625,8464.090147304,24978.6906797755,"14",1478.7,-13061.6538359712,8.83320067354514,NA,12
91,2002,1,54510.7276115476,"0000211",14.4978930632104,41297.7182801429,71951.1766868991,24331.2780321965,122123.442131087,"14",689.5,-53821.2276115476,78.0583431639559,NA,12
103,2003,1,84921.8677748626,"0000210",15.881755582618,65181.2044789109,110641.153136478,39368.2388567459,183186.340964183,"14",1009.9,-83911.9677748626,83.089382884308,NA,12
115,2004,1,79527.5608034797,"0000210",15.5903032554215,61730.1909985406,102456.072548045,38090.4637043824,166042.424068035,"14",693.6,-78833.9608034797,113.659113038466,NA,12
128,2005,1,71294.2089809663,"0000210",15.5227833474788,55755.6380687864,91163.2331774395,34898.772769349,145645.930526413,"14",454,-70840.2089809663,156.035702601247,NA,13
142,2006,1,58846.7388991966,"0000210",15.3596762566015,46354.494865106,74705.5639188292,29416.2893829822,117721.804881128,"14",523.4,-58323.3388991966,111.431675390135,NA,14
156,2007,1,77233.9777963273,"0000210",15.6130108506467,61033.2487492308,97735.0452169525,38968.0833219619,153076.231051932,"14",545.3,-76688.6777963273,140.635756090826,NA,14
170,2008,1,36437.5893853662,"0000210",19.5845807990937,28111.1066615319,47230.3682740962,17145.2150794848,77438.3939811413,"14",576.9,-35860.6893853662,62.1610147085564,7737.78789021413,4
184,2009,1,58275.6189988849,"0000210",20.6568169448065,44893.7171217505,75646.3930240665,27305.5275851943,124372.171865473,"14",1051,-57224.6189988849,54.447782111213,7749.42847963448,5
198,2010,1,52088.7053782721,"0000210",20.5017914927561,40412.403546186,67138.6255183653,24913.5319694242,108906.004628903,"14",546.5,-51542.2053782721,94.3132760810102,7795.94700618096,5
212,2011,1,73267.5529959165,"0000210",21.0404662533225,56952.2957108504,94256.6801742939,35237.9566143611,152339.546267041,"14",454.2,-72813.3529959165,160.311213112982,7716.92846223929,5
226,2012,1,80043.8012826984,"0000210",20.8598654592899,62593.3834914726,102359.223393907,39172.8663949895,163557.34755738,"14",183.1,-79860.7012826984,436.158936552149,8248.82492725693,5
240,2013,1,58582.6987923005,"0000210",21.3827941569515,45878.2356732649,74805.2436504077,28792.3367358648,119196.042657923,"14",335.1,-58247.5987923005,173.821542203224,10710.7059288173,5
254,2014,1,66352.3883120019,"0000210",21.2584494001174,52210.1312236741,84325.3853518444,33063.7976528222,133155.890951652,"14",1316.5,-65035.8883120019,49.4005987937728,11473.4569364888,4
268,2015,1,79551.1881779407,"0000210",21.160220478102,62856.3935784132,100680.15646853,40122.3748849189,157727.242185278,"14",268.9,-79282.2881779407,294.839301517072,11620.4018675125,4
282,2016,1,122361.817631752,"0000210",22.6019804175716,96346.9372653891,155401.041684433,61093.6034674875,245073.355709229,"14",247.7,-122114.117631752,492.991996898474,13447.9789261497,7
296,2017,1,95353.1406193038,"0000210",22.9938894539016,75200.3689058925,120906.606686238,47829.7932998405,190095.352680419,"14",291.8,-95061.3406193038,325.775670388293,16675.7042343159,9
310,2018,1,66046.1804923031,"0000210",23.5908460455966,52117.5498894423,83697.2951889574,33184.9746898224,131447.982057967,"14",182.8,-65863.3804923031,360.302956741264,18327.1530824782,7
324,2019,1,43028.2935307841,"0000210",24.9218311056966,33866.6533242716,54668.3496135247,21458.4727203896,86279.8610272066,"14",340.7,-42687.5935307841,125.2937878802,20175.2435748579,6
338,2020,1,33558.2486590112,"0000210",25.0201146589976,26483.5907142634,42522.7857208014,16866.0378811224,66770.634632601,"14",387.7,-33170.5486590112,85.5572573098045,20252.8080738028,7
352,2021,1,67216.7585488173,"0000210",28.2980880420405,52503.7536329954,86052.7546543007,32788.182795308,137796.371882389,"14",841.3,-66375.4585488173,78.89630161514,19782.9517718598,6
366,2022,1,55638.8813626444,"0000210",28.2805442740636,43603.3668588219,70996.4698210017,27401.2378667248,112976.104741812,"14",696,-54942.8813626444,78.9409214980523,19566.0492800265,5
380,2023,1,78748.4059541993,"0000210",28.9497116710508,61741.8648848042,100439.328353582,38833.2812535346,159690.637518892,"14",NA,NA,NA,19154.7503827414,5
